h,t,m
50000.0,9.994689,0.07219559
50000.0,10.67784,0.07218748
50000.0,11.17501,0.07218148
50000.0,11.6965,0.0721721
50000.0,12.19197,0.07216156
50000.0,12.68407,0.07215398
50000.0,13.20353,0.07213809
50000.0,13.70113,0.07212937
50000.0,14.19997,0.07212272
50000.0,14.68735,0.07211507
50000.0,15.22504,0.0720937
50000.0,15.68714,0.07206768
50000.0,16.17814,0.07205838
50000.0,16.69799,0.07202829
50000.0,17.19489,0.07199341
50000.0,17.68776,0.07197402
50000.0,18.19534,0.07195153
50000.0,18.68231,0.0719154
50000.0,19.20308,0.07186985
50000.0,19.69902,0.07211696
50000.0,20.19924,0.07177676
50000.0,20.70465,0.07172356
50000.0,21.2045,0.07166891
50000.0,21.69834,0.07161548
50000.0,22.17059,0.07153901
50000.0,22.70508,0.0714726
50000.0,23.20096,0.0713986
50000.0,23.68252,0.07132185
50000.0,24.20029,0.07123467
50000.0,24.68649,0.07113027
50000.0,25.19971,0.07103723
50000.0,25.68507,0.07094583
50000.0,26.20786,0.07082335
50000.0,26.70698,0.07071234
50000.0,27.20929,0.07059337
50000.0,27.7033,0.07045936
50000.0,28.20432,0.07033463
50000.0,28.67666,0.07020864
50000.0,29.18663,0.07006624
50000.0,29.68179,0.06990606
50000.0,30.19907,0.06975607
50000.0,30.84798,0.0695556
50000.0,31.25856,0.06940727
50000.0,31.71008,0.0692452
50000.0,32.19763,0.06907747
50000.0,32.71512,0.06888372
50000.0,33.18012,0.06870831
50000.0,33.67434,0.0685172
50000.0,34.18573,0.0682987
50000.0,34.69741,0.06808729
50000.0,35.1869,0.06786188
50000.0,35.72297,0.06756186
50000.0,36.19486,0.06739743
50000.0,36.69738,0.06712712
50000.0,37.19688,0.06687203
50000.0,37.68544,0.06659759
50000.0,38.18357,0.06631669
50000.0,38.67407,0.06599889
50000.0,39.20023,0.06555887
50000.0,39.70106,0.06496544
50000.0,40.189,0.06416851
50000.0,40.69893,0.06304077
50000.0,41.18916,0.05927276
50000.0,41.68114,0.05485353
50000.0,42.1897,0.05174174
50000.0,42.6816,0.0493017
50000.0,43.20338,0.04791626
50000.0,43.6983,0.04696184
50000.0,44.18733,0.04610226
50000.0,44.68593,0.0453089
50000.0,45.18791,0.04453806
50000.0,45.69975,0.04380859
50000.0,46.18633,0.04311237
50000.0,46.69016,0.04239457
50000.0,47.18082,0.04175325
50000.0,47.68914,0.04110432
50000.0,48.17795,0.04048467
50000.0,48.70519,0.03981989
50000.0,49.19329,0.03915505
50000.0,49.68095,0.03860589
50000.0,50.18082,0.03803171
50000.0,50.82603,0.03731542
50000.0,51.21877,0.03685154
50000.0,51.69306,0.03637019
50000.0,52.18497,0.03585596
50000.0,52.6971,0.03534839
50000.0,53.18166,0.03484583
50000.0,53.69671,0.03435829
50000.0,54.17576,0.0339223
50000.0,54.70155,0.03342954
50000.0,55.18792,0.03297007
50000.0,55.69623,0.03253279
50000.0,56.21406,0.03209741
50000.0,56.6997,0.03167361
50000.0,57.186,0.0312679
50000.0,57.69622,0.03088332
50000.0,58.17887,0.03048181
50000.0,58.69283,0.03076386
50000.0,59.59962,0.02939808
50000.0,59.94625,0.02913517
50000.0,59.99951,0.02910191
48000.0,10.00203,0.07226664
48000.0,10.68715,0.07217032
48000.0,11.17102,0.07216062
48000.0,11.70246,0.07215383
48000.0,12.15472,0.07222548
48000.0,12.68773,0.07214081
48000.0,13.19177,0.07212955
48000.0,13.68763,0.07211623
48000.0,14.20697,0.07209897
48000.0,14.69657,0.07208628
48000.0,15.1937,0.07207108
48000.0,15.68201,0.07205211
48000.0,16.19432,0.07203579
48000.0,16.68845,0.07200353
48000.0,17.1935,0.07198386
48000.0,17.69095,0.07195535
48000.0,18.20755,0.07192144
48000.0,18.70505,0.07187556
48000.0,19.18834,0.07184671
48000.0,19.6829,0.0717941
48000.0,20.19844,0.07174212
48000.0,20.68497,0.07168852
48000.0,21.20662,0.07163604
48000.0,21.67191,0.07157376
48000.0,22.21415,0.07150561
48000.0,22.70098,0.07144091
48000.0,23.21507,0.07134902
48000.0,23.6954,0.07105293
48000.0,24.19985,0.07116982
48000.0,24.71247,0.07107291
48000.0,25.20528,0.07098397
48000.0,25.70997,0.07087161
48000.0,26.1909,0.07076404
48000.0,26.70084,0.07064229
48000.0,27.19503,0.07052496
48000.0,27.70397,0.07038692
48000.0,28.19754,0.07025513
48000.0,28.69753,0.07010952
48000.0,29.19841,0.06996817
48000.0,29.70745,0.06981163
48000.0,30.18962,0.06965983
48000.0,30.8152,0.06945489
48000.0,31.21953,0.06931055
48000.0,31.67019,0.06915331
48000.0,32.18316,0.06897213
48000.0,32.71257,0.06876767
48000.0,33.19881,0.06861442
48000.0,33.70894,0.0683702
48000.0,34.19556,0.06816618
48000.0,34.68124,0.06796595
48000.0,35.19033,0.06772467
48000.0,35.70795,0.06748681
48000.0,36.19325,0.06722853
48000.0,36.69627,0.06697143
48000.0,37.20552,0.06669644
48000.0,37.68098,0.06642471
48000.0,38.20348,0.06611419
48000.0,38.69845,0.06579546
48000.0,39.18238,0.06527986
48000.0,39.71621,0.06447345
48000.0,40.18088,0.06366275
48000.0,40.69628,0.06140223
48000.0,41.18075,0.05595997
48000.0,41.68584,0.05252051
48000.0,42.17487,0.0496713
48000.0,42.67818,0.04774921
48000.0,43.21807,0.04661762
48000.0,43.69182,0.04575399
48000.0,44.2035,0.04489268
48000.0,44.67633,0.04415677
48000.0,45.19313,0.04337382
48000.0,45.67412,0.0425947
48000.0,46.1855,0.04195714
48000.0,46.68053,0.0412859
48000.0,47.19645,0.04061497
48000.0,47.69238,0.03997352
48000.0,48.20089,0.03933406
48000.0,48.69993,0.03871072
48000.0,49.18528,0.0381241
48000.0,49.68179,0.03750953
48000.0,50.20275,0.03693469
48000.0,50.83442,0.03622669
48000.0,51.22802,0.03579642
48000.0,51.69109,0.03531363
48000.0,52.2085,0.03476565
48000.0,52.67817,0.03433388
48000.0,53.19283,0.03365172
48000.0,53.67825,0.03333386
48000.0,54.19456,0.03287112
48000.0,54.70047,0.03241887
48000.0,55.19005,0.03195626
48000.0,55.67542,0.0315466
48000.0,56.21519,0.03108061
48000.0,56.69074,0.03068704
48000.0,57.20326,0.0302533
48000.0,57.69376,0.0298809
48000.0,58.18363,0.02948291
48000.0,58.69048,0.02910539
48000.0,59.19664,0.02874104
48000.0,59.69719,0.02838272
48000.0,59.99577,0.02814709
46000.0,10.00204,0.07214981
46000.0,10.68157,0.07213703
46000.0,11.17689,0.07212355
46000.0,11.6791,0.07211398
46000.0,12.14816,0.07211009
46000.0,12.70404,0.07210204
46000.0,13.20468,0.07208261
46000.0,13.68328,0.07206547
46000.0,14.20996,0.07206748
46000.0,14.68707,0.07204542
46000.0,15.19921,0.07203411
46000.0,15.69116,0.07201339
46000.0,16.22785,0.07199527
46000.0,16.70853,0.07196478
46000.0,17.18581,0.07194804
46000.0,17.68222,0.07190958
46000.0,18.18279,0.07189065
46000.0,18.70421,0.07184694
46000.0,19.21523,0.07179654
46000.0,19.70716,0.07176133
46000.0,20.21387,0.07169683
46000.0,20.70152,0.07164657
46000.0,21.21653,0.07157899
46000.0,21.70343,0.07152224
46000.0,22.18276,0.07144511
46000.0,22.67757,0.0713741
46000.0,23.17828,0.07130901
46000.0,23.68507,0.07121047
46000.0,24.19793,0.07111794
46000.0,24.69122,0.07101947
46000.0,25.19883,0.07091104
46000.0,25.69935,0.07080742
46000.0,26.20195,0.07068528
46000.0,26.71077,0.07057016
46000.0,27.18946,0.0704411
46000.0,27.70556,0.07031742
46000.0,28.18591,0.0701708
46000.0,28.69058,0.07002386
46000.0,29.19906,0.06987604
46000.0,29.69746,0.06970091
46000.0,30.19164,0.06955095
46000.0,30.84227,0.06943165
46000.0,31.23495,0.06919272
46000.0,31.69646,0.06903719
46000.0,32.20423,0.06884402
46000.0,32.70787,0.06865171
46000.0,33.19533,0.06845049
46000.0,33.68945,0.06824174
46000.0,34.18613,0.0680306
46000.0,34.68847,0.06780215
46000.0,35.18701,0.06756921
46000.0,35.6918,0.06731659
46000.0,36.18398,0.06707407
46000.0,36.70892,0.06678715
46000.0,37.20946,0.06650116
46000.0,37.69717,0.06620771
46000.0,38.19717,0.06589237
46000.0,38.68402,0.0655079
46000.0,39.18946,0.06491159
46000.0,39.68349,0.06403528
46000.0,40.18341,0.06284428
46000.0,40.70139,0.05789575
46000.0,41.19365,0.05325565
46000.0,41.69706,0.04986336
46000.0,42.17958,0.04750365
46000.0,42.69402,0.04628584
46000.0,43.17383,0.0453819
46000.0,43.68046,0.04450654
46000.0,44.1881,0.04367965
46000.0,44.68004,0.04293614
46000.0,45.18256,0.04217532
46000.0,45.69042,0.04146587
46000.0,46.19977,0.04074616
46000.0,46.69586,0.04009918
46000.0,47.19147,0.03943789
46000.0,47.69573,0.03880208
46000.0,48.19658,0.03818865
46000.0,48.69039,0.03758535
46000.0,49.18707,0.03697781
46000.0,49.69352,0.03637766
46000.0,50.18904,0.03591825
46000.0,50.80732,0.0351345
46000.0,51.17896,0.03472662
46000.0,51.71132,0.03417332
46000.0,52.2094,0.03367249
46000.0,52.69315,0.03319885
46000.0,53.17461,0.03274533
46000.0,53.69167,0.03226703
46000.0,54.20085,0.03178257
46000.0,54.67924,0.03135859
46000.0,55.18576,0.03092244
46000.0,55.71597,0.03047745
46000.0,56.19735,0.03006948
46000.0,56.67941,0.02966846
46000.0,57.17916,0.02927089
46000.0,57.69966,0.02888039
46000.0,58.18359,0.0285031
46000.0,58.67242,0.02813451
46000.0,59.17718,0.02778114
46000.0,59.6958,0.02739387
46000.0,59.99826,0.0271799
44000.0,10.00053,0.07212967
44000.0,10.71086,0.07211109
44000.0,11.19291,0.07210563
44000.0,11.66873,0.07209501
44000.0,12.16868,0.07207889
44000.0,12.68003,0.07207093
44000.0,13.19612,0.07206583
44000.0,13.70306,0.07206113
44000.0,14.20803,0.07204462
44000.0,14.70852,0.07201737
44000.0,15.21066,0.07199984
44000.0,15.69254,0.07199247
44000.0,16.19279,0.07195878
44000.0,16.69606,0.07194081
44000.0,17.19779,0.07191855
44000.0,17.7154,0.07188495
44000.0,18.20194,0.07185329
44000.0,18.67102,0.07181454
44000.0,19.21994,0.07176001
44000.0,19.70628,0.07171686
44000.0,20.20638,0.07166611
44000.0,20.68546,0.07160589
44000.0,21.19338,0.07154701
44000.0,21.70002,0.07146826
44000.0,22.20141,0.07141218
44000.0,22.70623,0.07132927
44000.0,23.19978,0.07124728
44000.0,23.66401,0.07115601
44000.0,24.19474,0.07105126
44000.0,24.68321,0.07097912
44000.0,25.20434,0.07085495
44000.0,25.69493,0.07073528
44000.0,26.20127,0.07061607
44000.0,26.70397,0.07049551
44000.0,27.19426,0.07034844
44000.0,27.69519,0.07022296
44000.0,28.19848,0.07007622
44000.0,28.70192,0.06992557
44000.0,29.19471,0.06978519
44000.0,29.69386,0.06960808
44000.0,30.19489,0.06944837
44000.0,30.8115,0.06925003
44000.0,31.19318,0.06910645
44000.0,31.68133,0.06883048
44000.0,32.20302,0.06871422
44000.0,32.68784,0.06851605
44000.0,33.22021,0.06830276
44000.0,33.69444,0.06809846
44000.0,34.20714,0.06787253
44000.0,34.70856,0.06763281
44000.0,35.20823,0.06738625
44000.0,35.70273,0.06714276
44000.0,36.20988,0.06687571
44000.0,36.69039,0.06661199
44000.0,37.19965,0.0663076
44000.0,37.69157,0.06601453
44000.0,38.1932,0.0656636
44000.0,38.69447,0.06520382
44000.0,39.21679,0.06438012
44000.0,39.69931,0.06342974
44000.0,40.20141,0.06052665
44000.0,40.70265,0.05428312
44000.0,41.17232,0.05067405
44000.0,41.67525,0.04758145
44000.0,42.19305,0.04596914
44000.0,42.69057,0.04495831
44000.0,43.20617,0.04404958
44000.0,43.70044,0.04320179
44000.0,44.18002,0.04243495
44000.0,44.70982,0.04163517
44000.0,45.17873,0.04093641
44000.0,45.70822,0.04020394
44000.0,46.19888,0.03952182
44000.0,46.69265,0.03887122
44000.0,47.18419,0.03823065
44000.0,47.70998,0.03758821
44000.0,48.2077,0.03697669
44000.0,48.70858,0.0363685
44000.0,49.19064,0.03579561
44000.0,49.69531,0.03520988
44000.0,50.20267,0.03464557
44000.0,50.78413,0.03401124
44000.0,51.19885,0.0335597
44000.0,51.6931,0.03306203
44000.0,52.21238,0.03254501
44000.0,52.69502,0.03226008
44000.0,53.19183,0.03161311
44000.0,53.70916,0.03113106
44000.0,54.16846,0.03074655
44000.0,54.66859,0.03026519
44000.0,55.19437,0.02982214
44000.0,55.69405,0.02941279
44000.0,56.19617,0.029011
44000.0,56.72124,0.02859033
44000.0,57.18607,0.02823264
44000.0,57.73234,0.02780352
44000.0,58.18359,0.02746573
44000.0,58.69051,0.02709809
44000.0,59.1833,0.02675163
44000.0,59.69957,0.02640442
44000.0,59.98953,0.02603939
42000.0,10.00064,0.07208529
42000.0,10.68203,0.07207656
42000.0,11.18459,0.07206404
42000.0,11.66706,0.07206229
42000.0,12.17468,0.07205358
42000.0,12.73316,0.07203475
42000.0,13.20081,0.07202657
42000.0,13.6881,0.07201343
42000.0,14.18568,0.07199936
42000.0,14.68255,0.07198496
42000.0,15.19753,0.0719625
42000.0,15.70113,0.07194088
42000.0,16.1796,0.07193028
42000.0,16.69503,0.07190066
42000.0,17.21753,0.07186753
42000.0,17.68473,0.07193808
42000.0,18.18699,0.07180385
42000.0,18.67473,0.07178578
42000.0,19.20129,0.07170481
42000.0,19.68631,0.07166531
42000.0,20.17944,0.07161792
42000.0,20.69503,0.07155294
42000.0,21.18003,0.07148581
42000.0,21.69837,0.07142658
42000.0,22.20635,0.07133244
42000.0,22.68561,0.07126625
42000.0,23.19207,0.07118664
42000.0,23.69304,0.0710915
42000.0,24.18699,0.07098342
42000.0,24.70958,0.07088141
42000.0,25.20319,0.07077398
42000.0,25.68849,0.07066237
42000.0,26.1996,0.07054495
42000.0,26.701,0.07038995
42000.0,27.17685,0.07029158
42000.0,27.71301,0.07013486
42000.0,28.21521,0.06998027
42000.0,28.71037,0.06983034
42000.0,29.20448,0.06967212
42000.0,29.70382,0.06950828
42000.0,30.21648,0.06932353
42000.0,30.86105,0.06910974
42000.0,31.24717,0.06895815
42000.0,31.694,0.0687886
42000.0,32.18877,0.06858531
42000.0,32.69965,0.0683834
42000.0,33.18547,0.06816538
42000.0,33.68207,0.06795827
42000.0,34.21348,0.06771522
42000.0,34.68404,0.06748614
42000.0,35.19197,0.06722612
42000.0,35.68972,0.06697411
42000.0,36.17259,0.06671236
42000.0,36.70463,0.06640089
42000.0,37.20454,0.06609967
42000.0,37.73494,0.06574941
42000.0,38.21937,0.0653979
42000.0,38.67532,0.06484785
42000.0,39.19248,0.06383482
42000.0,39.71558,0.06212844
42000.0,40.20501,0.0562582
42000.0,40.70019,0.05124934
42000.0,41.1872,0.04768324
42000.0,41.67724,0.0456212
42000.0,42.19905,0.04446775
42000.0,42.69676,0.04357712
42000.0,43.21742,0.04267501
42000.0,43.70131,0.04175802
42000.0,44.17997,0.04109371
42000.0,44.70242,0.04033645
42000.0,45.20532,0.03961633
42000.0,45.69356,0.03893562
42000.0,46.19652,0.03825359
42000.0,46.69343,0.03761004
42000.0,47.18564,0.03698807
42000.0,47.68414,0.03636644
42000.0,48.19244,0.03584621
42000.0,48.69122,0.03517602
42000.0,49.19145,0.03456281
42000.0,49.70062,0.03402844
42000.0,50.19089,0.03347243
42000.0,50.84172,0.03276737
42000.0,51.21199,0.03236368
42000.0,51.6921,0.03191281
42000.0,52.19382,0.03142668
42000.0,52.70797,0.03093454
42000.0,53.1807,0.03047993
42000.0,53.69681,0.030025
42000.0,54.18414,0.02959332
42000.0,54.67607,0.02916951
42000.0,55.19871,0.0287187
42000.0,55.70612,0.02831903
42000.0,56.18509,0.02793099
42000.0,56.69635,0.02753043
42000.0,57.16997,0.02717328
42000.0,57.71013,0.02675042
42000.0,58.199,0.02642559
42000.0,58.6796,0.0260847
42000.0,59.1784,0.025738
42000.0,59.69468,0.02537484
42000.0,59.99203,0.02517596
40000.0,10.02768,0.07206457
40000.0,10.68216,0.07206098
40000.0,11.16612,0.07206056
40000.0,11.67605,0.07203848
40000.0,12.14347,0.07203111
40000.0,12.69612,0.07201226
40000.0,13.2004,0.07201085
40000.0,13.70298,0.0719901
40000.0,14.19475,0.07197689
40000.0,14.68114,0.07195709
40000.0,15.20423,0.07194936
40000.0,15.6629,0.07192323
40000.0,16.1824,0.07190054
40000.0,16.69068,0.07187338
40000.0,17.18324,0.07184604
40000.0,17.68184,0.07181036
40000.0,18.20448,0.0717667
40000.0,18.70739,0.07172974
40000.0,19.18064,0.07168598
40000.0,19.68109,0.0716401
40000.0,20.18676,0.07157939
40000.0,20.69568,0.07152392
40000.0,21.19537,0.07144649
40000.0,21.70878,0.07137357
40000.0,22.21003,0.0712966
40000.0,22.68793,0.07122444
40000.0,23.19432,0.07112718
40000.0,23.70161,0.0710253
40000.0,24.18564,0.07092955
40000.0,24.695,0.07081883
40000.0,25.19279,0.0707145
40000.0,25.69152,0.07060023
40000.0,26.20405,0.07046518
40000.0,26.68653,0.07033814
40000.0,27.19426,0.07019684
40000.0,27.68049,0.07005525
40000.0,28.19772,0.06990323
40000.0,28.69751,0.06973404
40000.0,29.21151,0.06956897
40000.0,29.6984,0.06940849
40000.0,30.20335,0.0692343
40000.0,30.83844,0.06900191
40000.0,31.22245,0.06885124
40000.0,31.71822,0.06848055
40000.0,32.1769,0.06846794
40000.0,32.69831,0.06824318
40000.0,33.19357,0.06802119
40000.0,33.71137,0.06779986
40000.0,34.19503,0.06763808
40000.0,34.70135,0.06731009
40000.0,35.19099,0.06705679
40000.0,35.71198,0.06677869
40000.0,36.18134,0.06651281
40000.0,36.72215,0.06619298
40000.0,37.1959,0.06588785
40000.0,37.69817,0.06554619
40000.0,38.18867,0.06512868
40000.0,38.70198,0.06429856
40000.0,39.20492,0.06313966
40000.0,39.69553,0.05918134
40000.0,40.19029,0.05248772
40000.0,40.6913,0.04799859
40000.0,41.19308,0.04525726
40000.0,41.70226,0.04400954
40000.0,42.18763,0.04305632
40000.0,42.70771,0.04214125
40000.0,43.19706,0.04130365
40000.0,43.68404,0.04051228
40000.0,44.20485,0.03974535
40000.0,44.69564,0.03900783
40000.0,45.17418,0.03834061
40000.0,45.6935,0.03762633
40000.0,46.19505,0.03694964
40000.0,46.68537,0.03633738
40000.0,47.20062,0.03567125
40000.0,47.68658,0.03509083
40000.0,48.19675,0.03447905
40000.0,48.69736,0.033899
40000.0,49.20378,0.03332164
40000.0,49.69442,0.03276827
40000.0,50.2037,0.03222461
40000.0,50.82788,0.03156332
40000.0,51.20916,0.0311478
40000.0,51.69402,0.03069456
40000.0,52.19181,0.03020731
40000.0,52.70303,0.02975177
40000.0,53.20295,0.02922144
40000.0,53.68034,0.02885887
40000.0,54.18416,0.02842072
40000.0,54.69297,0.02802729
40000.0,55.1954,0.02759865
40000.0,55.71812,0.02718342
40000.0,56.19519,0.02681406
40000.0,56.71781,0.02642119
40000.0,57.18838,0.0260436
40000.0,57.70086,0.02572017
40000.0,58.18719,0.02534643
40000.0,58.68802,0.02501068
40000.0,59.1759,0.02467388
40000.0,59.69344,0.02433476
40000.0,59.99452,0.02413582
38000.0,9.998936,0.07203079
38000.0,10.67137,0.07200372
38000.0,11.16767,0.07199233
38000.0,11.68279,0.07198849
38000.0,12.20251,0.07197658
38000.0,12.68612,0.07196663
38000.0,13.187,0.0719544
38000.0,13.69761,0.07194149
38000.0,14.20436,0.07192176
38000.0,14.70225,0.07190768
38000.0,15.20111,0.07189284
38000.0,15.68415,0.07187462
38000.0,16.19168,0.07184614
38000.0,16.6951,0.0718255
38000.0,17.18607,0.07179318
38000.0,17.68882,0.0717674
38000.0,18.20342,0.07171688
38000.0,18.68803,0.07168254
38000.0,19.18584,0.07162967
38000.0,19.69474,0.07157689
38000.0,20.18687,0.07151453
38000.0,20.70844,0.07144874
38000.0,21.18946,0.0713796
38000.0,21.68402,0.0713115
38000.0,22.20072,0.0712311
38000.0,22.68724,0.07114955
38000.0,23.18607,0.07105327
38000.0,23.69246,0.07095107
38000.0,24.19221,0.07085796
38000.0,24.69046,0.07073797
38000.0,25.19637,0.07062032
38000.0,25.69646,0.0705013
38000.0,26.20044,0.07037297
38000.0,26.67582,0.07036055
38000.0,27.18475,0.07009645
38000.0,27.70879,0.06994385
38000.0,28.21437,0.06978155
38000.0,28.68011,0.06962931
38000.0,29.19125,0.06945751
38000.0,29.6993,0.06928696
38000.0,30.20127,0.0691127
38000.0,30.81002,0.06888707
38000.0,31.2135,0.06871559
38000.0,31.68666,0.06852699
38000.0,32.20127,0.06830151
38000.0,32.70271,0.06808173
38000.0,33.18421,0.06786793
