h,t,m
38000.0,33.70311,0.06762502
38000.0,34.19415,0.06739181
38000.0,34.69427,0.06713293
38000.0,35.18552,0.06686658
38000.0,35.70016,0.06658752
38000.0,36.20832,0.06628593
38000.0,36.70104,0.06598168
38000.0,37.20937,0.06564023
38000.0,37.68768,0.06528381
38000.0,38.20346,0.0646812
38000.0,38.68347,0.06361774
38000.0,39.18711,0.06172151
38000.0,39.69923,0.05406978
38000.0,40.18766,0.04886438
38000.0,40.69518,0.04503033
38000.0,41.19369,0.04350023
38000.0,41.6693,0.04252494
38000.0,42.21135,0.04153194
38000.0,42.70988,0.04068087
38000.0,43.18789,0.0398853
38000.0,43.69977,0.03908416
38000.0,44.20786,0.03831694
38000.0,44.68153,0.03763428
38000.0,45.18859,0.03697373
38000.0,45.67256,0.03627806
38000.0,46.21313,0.03557691
38000.0,46.69586,0.03495393
38000.0,47.18077,0.03436306
38000.0,47.70332,0.03374086
38000.0,48.20096,0.03318575
38000.0,48.69651,0.03260124
38000.0,49.18436,0.0321322
38000.0,49.72045,0.03145213
38000.0,50.18541,0.03096019
38000.0,50.81302,0.03032644
38000.0,51.20262,0.0299309
38000.0,51.69695,0.0294634
38000.0,52.18501,0.02900551
38000.0,52.71496,0.02851517
38000.0,53.19386,0.02809934
38000.0,53.68653,0.02768327
38000.0,54.19146,0.02724714
38000.0,54.68565,0.02683626
38000.0,55.20298,0.02644075
38000.0,55.67762,0.02606526
38000.0,56.20509,0.02567093
38000.0,56.67709,0.02532263
38000.0,57.20784,0.02494163
38000.0,57.69386,0.02461026
38000.0,58.20371,0.02426199
38000.0,58.70248,0.02392828
38000.0,59.2162,0.02358113
38000.0,59.69215,0.02327583
38000.0,59.99203,0.0230848
36000.0,10.0156,0.07198907
36000.0,10.69662,0.07197502
36000.0,11.16133,0.07196314
36000.0,11.68221,0.07195083
36000.0,12.17343,0.07194784
36000.0,12.70111,0.07193278
36000.0,13.20016,0.07191097
36000.0,13.69306,0.07191171
36000.0,14.20003,0.07189499
36000.0,14.7144,0.07187337
36000.0,15.20249,0.07185526
36000.0,15.69075,0.07183614
36000.0,16.19563,0.07180917
36000.0,16.68766,0.0717862
36000.0,17.19468,0.07175202
36000.0,17.69432,0.07171535
36000.0,18.18811,0.07166874
36000.0,18.73114,0.07162961
36000.0,19.22643,0.07157673
36000.0,19.69971,0.0715249
36000.0,20.20722,0.07146505
36000.0,20.69535,0.07139932
36000.0,21.1874,0.0713275
36000.0,21.70498,0.0712487
36000.0,22.19162,0.07117213
36000.0,22.70723,0.07107448
36000.0,23.18183,0.0711506
36000.0,23.68324,0.07088282
36000.0,24.1831,0.07077632
36000.0,24.6772,0.07067926
36000.0,25.199,0.07054421
36000.0,25.67863,0.07041946
36000.0,26.20694,0.07027856
36000.0,26.67884,0.07015104
36000.0,27.19194,0.06998812
36000.0,27.70337,0.06984343
36000.0,28.19591,0.0696611
36000.0,28.70451,0.06951362
36000.0,29.19915,0.06933808
36000.0,29.69749,0.06915627
36000.0,30.19876,0.06896812
36000.0,30.78997,0.06874558
36000.0,31.20757,0.0685721
36000.0,31.69118,0.06836687
36000.0,32.20428,0.06811584
36000.0,32.69214,0.06794453
36000.0,33.19888,0.0677021
36000.0,33.69354,0.06746218
36000.0,34.21468,0.06719686
36000.0,34.70241,0.06694122
36000.0,35.20485,0.06665773
36000.0,35.69682,0.06638563
36000.0,36.1985,0.0660709
36000.0,36.69511,0.0657617
36000.0,37.17635,0.06541159
36000.0,37.7066,0.06497903
36000.0,38.17505,0.06419794
36000.0,38.68456,0.06281078
36000.0,39.20608,0.05713693
36000.0,39.70287,0.0498489
36000.0,40.1977,0.04517219
36000.0,40.68495,0.04302597
36000.0,41.21369,0.0418491
36000.0,41.70499,0.04093205
36000.0,42.19778,0.04006079
36000.0,42.69675,0.0392241
36000.0,43.19988,0.03840406
36000.0,43.69626,0.03764213
36000.0,44.19543,0.03690829
36000.0,44.68231,0.03621843
36000.0,45.20223,0.03550723
36000.0,45.67566,0.03486163
36000.0,46.16734,0.03424413
36000.0,46.7014,0.03358767
36000.0,47.2079,0.03296405
36000.0,47.71256,0.03237662
36000.0,48.19672,0.03181845
36000.0,48.70947,0.03124966
36000.0,49.19411,0.03071025
36000.0,49.69614,0.03018654
36000.0,50.18908,0.02967742
36000.0,50.81491,0.029037
36000.0,51.21297,0.02863069
36000.0,51.69499,0.02819989
36000.0,52.1899,0.02774693
36000.0,52.72197,0.02728253
36000.0,53.19385,0.02686875
36000.0,53.69169,0.02645198
36000.0,54.20193,0.02603867
36000.0,54.69093,0.02564811
36000.0,55.20729,0.02525313
36000.0,55.69627,0.02488563
36000.0,56.18739,0.02452871
36000.0,56.68733,0.02416671
36000.0,57.19065,0.02381488
36000.0,57.70432,0.02347264
36000.0,58.19309,0.02313554
36000.0,58.69891,0.02282305
36000.0,59.17596,0.02252097
36000.0,59.6896,0.02220776
36000.0,59.9995,0.02200655
34000.0,10.0059,0.07194199
34000.0,10.69213,0.07192429
34000.0,11.17546,0.07191371
34000.0,11.69163,0.07190525
34000.0,12.17697,0.07189295
34000.0,12.68208,0.07188749
34000.0,13.22354,0.07187246
34000.0,13.70629,0.07194829
34000.0,14.18905,0.07185138
34000.0,14.69108,0.0718233
34000.0,15.18417,0.07180987
34000.0,15.69872,0.07178423
34000.0,16.18576,0.07175816
34000.0,16.69294,0.07173112
34000.0,17.18599,0.07169534
34000.0,17.68711,0.07167017
34000.0,18.19003,0.07162296
34000.0,18.69674,0.07157151
34000.0,19.20424,0.07151742
34000.0,19.68465,0.07137427
34000.0,20.19328,0.07140014
34000.0,20.68787,0.07133383
34000.0,21.20348,0.07125676
34000.0,21.68137,0.07118536
34000.0,22.2089,0.07109111
34000.0,22.69312,0.07100059
34000.0,23.18126,0.07090843
34000.0,23.68685,0.07080355
34000.0,24.19328,0.07068435
34000.0,24.71627,0.07057291
34000.0,25.20164,0.07044397
34000.0,25.71697,0.07032442
34000.0,26.20568,0.07017806
34000.0,26.68344,0.07004213
34000.0,27.19825,0.06988814
34000.0,27.68703,0.06982331
34000.0,28.19589,0.06956684
34000.0,28.68616,0.06939844
34000.0,29.21156,0.06921699
34000.0,29.70654,0.06903955
34000.0,30.1829,0.06885809
34000.0,30.80186,0.06844097
34000.0,31.20776,0.06843705
34000.0,31.70104,0.06822057
34000.0,32.18663,0.06800552
34000.0,32.69093,0.06778049
34000.0,33.19209,0.06753055
34000.0,33.69531,0.06728342
34000.0,34.20634,0.06702749
34000.0,34.69992,0.06675265
34000.0,35.18951,0.06647114
34000.0,35.68261,0.06617678
34000.0,36.17725,0.06586748
34000.0,36.68085,0.06552097
34000.0,37.20935,0.06512529
34000.0,37.67766,0.06459942
34000.0,38.18647,0.06336721
34000.0,38.71314,0.060335
34000.0,39.20129,0.0512426
34000.0,39.70105,0.04546148
34000.0,40.19021,0.04245963
34000.0,40.71594,0.04119699
34000.0,41.21761,0.04020382
34000.0,41.69511,0.03933921
34000.0,42.18568,0.03850444
34000.0,42.69407,0.03767087
34000.0,43.19205,0.03688793
34000.0,43.67609,0.03616113
34000.0,44.19762,0.03538205
34000.0,44.69205,0.03470313
34000.0,45.21293,0.03402289
34000.0,45.70197,0.0333758
34000.0,46.18081,0.0327635
34000.0,46.69259,0.03214426
34000.0,47.19313,0.03155492
34000.0,47.69253,0.03099809
34000.0,48.19499,0.0304269
34000.0,48.67735,0.02990526
34000.0,49.20205,0.02935072
34000.0,49.68818,0.02883629
34000.0,50.18172,0.02833144
34000.0,50.82145,0.02771304
34000.0,51.21854,0.02734455
34000.0,51.69887,0.02694763
34000.0,52.18598,0.02646594
34000.0,52.6722,0.026048
34000.0,53.1797,0.02562964
34000.0,53.69271,0.02521582
34000.0,54.19249,0.02480807
34000.0,54.69733,0.02443609
34000.0,55.1825,0.02407385
34000.0,55.69839,0.02367904
34000.0,56.20287,0.02332591
34000.0,56.69067,0.02299451
34000.0,57.18831,0.0226635
34000.0,57.70658,0.02233
34000.0,58.19302,0.02201513
34000.0,58.70847,0.02170451
34000.0,59.19059,0.02140058
34000.0,59.70579,0.02109689
34000.0,59.99203,0.02092503
32000.0,9.999251,0.07187927
32000.0,10.67912,0.07187351
32000.0,11.18955,0.07186666
32000.0,11.69951,0.07185346
32000.0,12.18359,0.07184516
32000.0,12.71782,0.07183544
32000.0,13.19644,0.07181431
32000.0,13.68875,0.07180855
32000.0,14.1916,0.07178554
32000.0,14.69996,0.07177524
32000.0,15.20183,0.07175436
32000.0,15.70404,0.07173576
32000.0,16.2098,0.07165612
32000.0,16.68187,0.07167241
32000.0,17.21086,0.07163198
32000.0,17.6995,0.07159991
32000.0,18.18007,0.07154748
32000.0,18.70303,0.07150312
32000.0,19.18069,0.07145809
32000.0,19.72614,0.07139395
32000.0,20.2057,0.0713274
32000.0,20.71062,0.07125722
32000.0,21.19992,0.07118741
32000.0,21.70739,0.07110227
32000.0,22.18663,0.07102062
32000.0,22.6953,0.0709245
32000.0,23.18784,0.07082313
32000.0,23.70794,0.07071033
32000.0,24.19601,0.07059627
32000.0,24.71088,0.07046449
32000.0,25.188,0.07035484
32000.0,25.70839,0.07021656
32000.0,26.18431,0.07007157
32000.0,26.68193,0.06993455
32000.0,27.20535,0.06977093
32000.0,27.70889,0.06961297
32000.0,28.18087,0.06944352
32000.0,28.68629,0.06927066
32000.0,29.1903,0.06908442
32000.0,29.68642,0.06889507
32000.0,30.17531,0.06894329
32000.0,30.78632,0.06846543
32000.0,31.20834,0.06827617
32000.0,31.70341,0.06806185
32000.0,32.2114,0.06782047
32000.0,32.69732,0.06759886
32000.0,33.21265,0.06733079
32000.0,33.71582,0.06707704
32000.0,34.1875,0.06683275
32000.0,34.70753,0.06652348
32000.0,35.19246,0.06624278
32000.0,35.70893,0.06591732
32000.0,36.19695,0.06559175
32000.0,36.73277,0.06521453
32000.0,37.20287,0.06481374
32000.0,37.68766,0.06396052
32000.0,38.18984,0.06227632
32000.0,38.69092,0.05448471
32000.0,39.19721,0.04625152
32000.0,39.69551,0.04191515
32000.0,40.21696,0.04048404
32000.0,40.6964,0.03948329
32000.0,41.18657,0.03860274
32000.0,41.69511,0.03769188
32000.0,42.20861,0.03684023
32000.0,42.68995,0.0360518
32000.0,43.20271,0.03528484
32000.0,43.68611,0.03456088
32000.0,44.2019,0.03383263
32000.0,44.70098,0.03316197
32000.0,45.20454,0.03249852
32000.0,45.68423,0.0318857
32000.0,46.20916,0.03127817
32000.0,46.68373,0.03066455
32000.0,47.1899,0.030089
32000.0,47.68162,0.02954857
32000.0,48.19756,0.02899587
32000.0,48.67999,0.02848476
32000.0,49.19941,0.02794746
32000.0,49.69983,0.02743775
32000.0,50.18262,0.02696071
32000.0,50.8101,0.02635589
32000.0,51.19128,0.02600731
32000.0,51.69589,0.02556935
32000.0,52.1958,0.02515165
32000.0,52.69808,0.02473905
32000.0,53.19386,0.02433089
32000.0,53.67521,0.02395942
32000.0,54.20602,0.02355618
32000.0,54.67286,0.02319958
32000.0,55.2094,0.02282689
32000.0,55.69624,0.02247602
32000.0,56.18514,0.02214816
32000.0,56.6964,0.02181738
32000.0,57.21011,0.02147719
32000.0,57.68917,0.02118321
32000.0,58.18835,0.020874
32000.0,58.69162,0.02057
32000.0,59.19549,0.02028009
32000.0,59.72045,0.01999285
32000.0,59.99203,0.01982056
30000.0,10.00327,0.07182859
30000.0,10.67854,0.07181898
30000.0,11.17859,0.07181317
30000.0,11.67327,0.07179826
30000.0,12.1746,0.07179545
30000.0,12.70619,0.07178208
30000.0,13.21515,0.0717692
30000.0,13.71093,0.07175481
30000.0,14.18997,0.07174131
30000.0,14.68707,0.07171461
30000.0,15.20839,0.07167768
30000.0,15.68779,0.07167096
30000.0,16.20631,0.07164317
30000.0,16.68793,0.07161494
30000.0,17.18599,0.07157751
30000.0,17.70116,0.07153427
30000.0,18.20242,0.07149699
30000.0,18.70208,0.07144378
30000.0,19.20168,0.07139224
30000.0,19.66778,0.07132919
30000.0,20.19593,0.0710882
30000.0,20.70171,0.07119521
30000.0,21.19996,0.07111548
30000.0,21.68614,0.07103797
30000.0,22.19529,0.07092598
30000.0,22.69427,0.07083923
30000.0,23.21566,0.07072669
30000.0,23.68069,0.07063656
30000.0,24.20947,0.07051492
30000.0,24.69516,0.07040273
30000.0,25.20985,0.07023839
30000.0,25.6893,0.07012609
30000.0,26.20192,0.06996423
30000.0,26.69563,0.06982194
30000.0,27.20607,0.06965897
30000.0,27.70084,0.06948495
30000.0,28.19182,0.06930578
30000.0,28.69757,0.06913664
30000.0,29.20273,0.06894909
30000.0,29.70291,0.06886806
30000.0,30.20221,0.06854667
30000.0,30.84399,0.06827924
30000.0,31.25776,0.06810214
30000.0,31.68537,0.06795167
30000.0,32.19636,0.06765635
30000.0,32.68999,0.06740716
30000.0,33.17075,0.06717285
30000.0,33.69262,0.0668899
30000.0,34.19791,0.06660567
30000.0,34.6889,0.06632604
30000.0,35.19781,0.06600848
30000.0,35.71338,0.065684
30000.0,36.19891,0.0653365
30000.0,36.71149,0.06494565
30000.0,37.19807,0.06440995
30000.0,37.68493,0.0629843
30000.0,38.19324,0.05857852
30000.0,38.6776,0.04780324
30000.0,39.19244,0.04178953
30000.0,39.69258,0.03980903
30000.0,40.20511,0.03869286
30000.0,40.69693,0.03777353
30000.0,41.18724,0.03686602
30000.0,41.68972,0.03598566
30000.0,42.20449,0.03515183
30000.0,42.6822,0.03441755
30000.0,43.1928,0.03365906
30000.0,43.69556,0.03293755
30000.0,44.20488,0.03222042
30000.0,44.69723,0.03157572
30000.0,45.2001,0.03093051
30000.0,45.6897,0.03031298
30000.0,46.20375,0.02970759
30000.0,46.69501,0.02915123
30000.0,47.19894,0.02857806
30000.0,47.7049,0.02804803
30000.0,48.19758,0.02750646
30000.0,48.69385,0.02700663
30000.0,49.20378,0.02648816
30000.0,49.67557,0.02607129
30000.0,50.19641,0.025544
30000.0,50.83817,0.02495571
30000.0,51.21847,0.02462986
30000.0,51.67674,0.02421408
30000.0,52.19279,0.02380514
30000.0,52.69115,0.02341009
30000.0,53.209,0.02300493
30000.0,53.68957,0.02264597
30000.0,54.17472,0.02229739
30000.0,54.69833,0.02191762
30000.0,55.20306,0.02156648
30000.0,55.70174,0.02123972
30000.0,56.20957,0.02090867
30000.0,56.68731,0.02059831
30000.0,57.21363,0.02027849
30000.0,57.69271,0.01999327
30000.0,58.19428,0.01969783
30000.0,58.69165,0.01941839
30000.0,59.19551,0.01919457
30000.0,59.69708,0.01886665
30000.0,59.99203,0.01869821
28000.0,9.993271,0.071789
28000.0,10.69775,0.07177527
28000.0,11.17257,0.0717643
28000.0,11.68489,0.07174478
28000.0,12.15584,0.0717368
28000.0,12.70498,0.07171922
28000.0,13.22181,0.07162622
28000.0,13.68081,0.07169968
28000.0,14.1827,0.07168324
28000.0,14.68536,0.07166673
28000.0,15.18228,0.07164551
28000.0,15.7058,0.07161826
28000.0,16.18663,0.07159279
28000.0,16.71177,0.07155269
28000.0,17.1952,0.07151828
28000.0,17.68558,0.07147174
28000.0,18.20079,0.07143104
28000.0,18.71663,0.07137612
28000.0,19.17397,0.07132447
28000.0,19.69574,0.07125098
28000.0,20.19833,0.07118906
28000.0,20.699,0.0711151
28000.0,21.1903,0.07103541
28000.0,21.69632,0.07094689
28000.0,22.19481,0.07085217
28000.0,22.69089,0.07075123
28000.0,23.18299,0.07065267
28000.0,23.69732,0.07053555
28000.0,24.19535,0.07040551
28000.0,24.67387,0.07028238
28000.0,25.18802,0.07014368
28000.0,25.71695,0.06999838
28000.0,26.19683,0.06985553
28000.0,26.67415,0.06970886
28000.0,27.19981,0.06953131
28000.0,27.69519,0.06936062
28000.0,28.20512,0.06917258
28000.0,28.69059,0.06900004
28000.0,29.20362,0.06880157
28000.0,29.68367,0.06860336
28000.0,30.18396,0.06839298
28000.0,30.82597,0.06812669
28000.0,31.21606,0.0679403
28000.0,31.71671,0.06771213
28000.0,32.17902,0.06749433
28000.0,32.70134,0.06722517
28000.0,33.19312,0.06695541
28000.0,33.68798,0.06668906
28000.0,34.19464,0.06639154
28000.0,34.70572,0.06610255
28000.0,35.19836,0.06578569
28000.0,35.69418,0.06544043
28000.0,36.19428,0.06506708
28000.0,36.72064,0.06458815
28000.0,37.19479,0.0636674
28000.0,37.68652,0.06135288
28000.0,38.1859,0.05031069
28000.0,38.6823,0.0419697
28000.0,39.19781,0.03898305
28000.0,39.68958,0.03784833
28000.0,40.20515,0.0368253
28000.0,40.68562,0.0359501
28000.0,41.19366,0.0350532
28000.0,41.70029,0.03421627
28000.0,42.2032,0.03334069
28000.0,42.69471,0.03268082
28000.0,43.19286,0.03193808
28000.0,43.70045,0.03125376
28000.0,44.19675,0.03056871
28000.0,44.68231,0.02994089
28000.0,45.20682,0.02929794
28000.0,45.69591,0.02870811
28000.0,46.20444,0.02813178
28000.0,46.68295,0.02759052
28000.0,47.1973,0.02701926
28000.0,47.69585,0.0265184
28000.0,48.21364,0.02599065
28000.0,48.71552,0.02549277
28000.0,49.19145,0.02502279
28000.0,49.69887,0.02455382
28000.0,50.20827,0.02408033
28000.0,50.83902,0.0235344
28000.0,51.21674,0.02320007
28000.0,51.72096,0.02279929
28000.0,52.19079,0.02241977
28000.0,52.68614,0.02219451
28000.0,53.20195,0.02166869
28000.0,53.68856,0.02131027
28000.0,54.1925,0.02097311
28000.0,54.67179,0.02064266
28000.0,55.18791,0.02029378
28000.0,55.70824,0.01997103
28000.0,56.18063,0.01966951
28000.0,56.67939,0.01936648
28000.0,57.1929,0.01906357
28000.0,57.69617,0.01877374
28000.0,58.20971,0.01848896
28000.0,58.68564,0.01823175
28000.0,59.1967,0.01796941
28000.0,59.69469,0.01771359
28000.0,59.99702,0.0175505
26000.0,10.00081,0.07170206
26000.0,10.68197,0.07168804
26000.0,11.15687,0.07167739
26000.0,11.69977,0.07166113
26000.0,12.1741,0.07165288
26000.0,12.69067,0.07163743
26000.0,13.20168,0.07163456
26000.0,13.67148,0.07161792
26000.0,14.18485,0.07159892
26000.0,14.70279,0.07157955
26000.0,15.20942,0.07155753
26000.0,15.69774,0.07152483
26000.0,16.19687,0.07149585
26000.0,16.69612,0.07147007
26000.0,17.19402,0.0714274
26000.0,17.70263,0.07138853
26000.0,18.19357,0.07133823
26000.0,18.68678,0.07123548
26000.0,19.17879,0.0712302
26000.0,19.69762,0.07116588
26000.0,20.20802,0.07109803
26000.0,20.70152,0.07101639
26000.0,21.19236,0.07084144
26000.0,21.6862,0.07083678
26000.0,22.20839,0.07074048
26000.0,22.69427,0.07064354
26000.0,23.17938,0.07054765
26000.0,23.70845,0.07033032
26000.0,24.21386,0.07028314
26000.0,24.69239,0.07015781
26000.0,25.20732,0.0700131
26000.0,25.67865,0.06988376
26000.0,26.20473,0.0697184
26000.0,26.67507,0.0695582
26000.0,27.21151,0.06937477
26000.0,27.69358,0.06920413
26000.0,28.21023,0.06910235
26000.0,28.68273,0.06884242
26000.0,29.21339,0.0686283
26000.0,29.69013,0.0684421
26000.0,30.19687,0.06821983
26000.0,30.82248,0.06793931
26000.0,31.23898,0.06774648
26000.0,31.69118,0.06751713
26000.0,32.18782,0.06727755
26000.0,32.70521,0.06700932
26000.0,33.21392,0.06673617
26000.0,33.70687,0.06644835
26000.0,34.21796,0.06614799
26000.0,34.71866,0.06583299
26000.0,35.19149,0.06551441
26000.0,35.71388,0.06514238
26000.0,36.20196,0.06474347
26000.0,36.6994,0.06418183
26000.0,37.19592,0.06237849
26000.0,37.6916,0.05437418
26000.0,38.21365,0.04234027
26000.0,38.69734,0.03810607
26000.0,39.1859,0.03689308
26000.0,39.71249,0.0358393
26000.0,40.19769,0.03490113
26000.0,40.70078,0.0339998
26000.0,41.1995,0.03318407
26000.0,41.68717,0.03240087
26000.0,42.20655,0.0315803
26000.0,42.69884,0.03088205
26000.0,43.17807,0.03019139
26000.0,43.69699,0.02950047
26000.0,44.20779,0.02884016
26000.0,44.70687,0.02820955
26000.0,45.18549,0.02763084
26000.0,45.68576,0.02704392
26000.0,46.2005,0.02648068
26000.0,46.70377,0.02593927
26000.0,47.20139,0.02542912
26000.0,47.68077,0.02492278
26000.0,48.17796,0.02443844
26000.0,48.71202,0.02383442
26000.0,49.1897,0.02349035
26000.0,49.69719,0.02303044
26000.0,50.1881,0.02262263
26000.0,50.82789,0.02208225
26000.0,51.21678,0.02175178
26000.0,51.69116,0.0214004
26000.0,52.18204,0.02102836
26000.0,52.69317,0.02065639
26000.0,53.20499,0.02028699
26000.0,53.69886,0.01995002
26000.0,54.18311,0.01963031
26000.0,54.6707,0.01931609
26000.0,55.1847,0.01899344
26000.0,55.69618,0.01867755
26000.0,56.19178,0.0183917
26000.0,56.68053,0.01811409
26000.0,57.19759,0.01782345
