h,t,m
26000.0,57.6962,0.01755681
26000.0,58.16938,0.01721769
26000.0,58.70614,0.01703681
26000.0,59.21011,0.01678241
26000.0,59.69337,0.01654468
26000.0,59.98953,0.0163982
24000.0,9.999871,0.07163573
24000.0,10.69403,0.07161903
24000.0,11.14597,0.07160549
24000.0,11.69745,0.07159111
24000.0,12.16177,0.0715907
24000.0,12.70259,0.07157759
24000.0,13.20327,0.07156377
24000.0,13.69945,0.07154202
24000.0,14.19151,0.07153079
24000.0,14.68228,0.07151042
24000.0,15.1876,0.07148235
24000.0,15.69344,0.07145332
24000.0,16.17805,0.07134295
24000.0,16.70021,0.07139257
24000.0,17.18534,0.07135732
24000.0,17.68798,0.07131186
24000.0,18.18961,0.07125971
24000.0,18.69014,0.07120425
24000.0,19.19681,0.07114011
24000.0,19.69697,0.07107774
24000.0,20.19714,0.07100666
24000.0,20.70239,0.07092799
24000.0,21.20662,0.07083025
24000.0,21.7,0.0707489
24000.0,22.18868,0.07064375
24000.0,22.69539,0.07053905
24000.0,23.19629,0.07042308
24000.0,23.7022,0.07030292
24000.0,24.20234,0.07017498
24000.0,24.68916,0.07004306
24000.0,25.1839,0.06990476
24000.0,25.69649,0.06975
24000.0,26.19083,0.06959113
24000.0,26.68266,0.06942952
24000.0,27.19974,0.06924707
24000.0,27.71061,0.0690673
24000.0,28.19003,0.06888148
24000.0,28.70181,0.06867967
24000.0,29.20824,0.0684773
24000.0,29.70191,0.06826643
24000.0,30.19456,0.06804815
24000.0,30.79258,0.0677776
24000.0,31.19876,0.06757788
24000.0,31.69765,0.0673277
24000.0,32.2022,0.06715869
24000.0,32.70953,0.06679168
24000.0,33.18681,0.0665227
24000.0,33.68481,0.0662194
24000.0,34.20248,0.06589551
24000.0,34.69559,0.06557143
24000.0,35.20465,0.06522416
24000.0,35.70027,0.06483483
24000.0,36.20676,0.06437518
24000.0,36.69728,0.0632702
24000.0,37.19867,0.05902489
24000.0,37.71105,0.04374367
24000.0,38.2074,0.037264
24000.0,38.70032,0.03583225
24000.0,39.19603,0.03478538
24000.0,39.70287,0.03381111
24000.0,40.19334,0.03294859
24000.0,40.69003,0.03207295
24000.0,41.19893,0.03125159
24000.0,41.69561,0.03049604
24000.0,42.18426,0.02976676
24000.0,42.70371,0.02903258
24000.0,43.19485,0.02836771
24000.0,43.69411,0.02771106
24000.0,44.18885,0.02709217
24000.0,44.71358,0.02645098
24000.0,45.19472,0.02590041
24000.0,45.70511,0.02534071
24000.0,46.21635,0.02478856
24000.0,46.6983,0.02426826
24000.0,47.17677,0.02379353
24000.0,47.68912,0.02330976
24000.0,48.20273,0.02283033
24000.0,48.6635,0.02240345
24000.0,49.1959,0.02192667
24000.0,49.68818,0.02150103
24000.0,50.18908,0.02109303
24000.0,50.83347,0.02059484
24000.0,51.22159,0.02026725
24000.0,51.68539,0.01994562
24000.0,52.18201,0.01957972
24000.0,52.69012,0.0192332
24000.0,53.19588,0.01895661
24000.0,53.68963,0.01857305
24000.0,54.21018,0.01825062
24000.0,54.68352,0.01797632
24000.0,55.18577,0.01766914
24000.0,55.70718,0.01737032
24000.0,56.1896,0.01709308
24000.0,56.68612,0.01683549
24000.0,57.19287,0.01655896
24000.0,57.702,0.01632449
24000.0,58.18834,0.0160626
24000.0,58.69171,0.01582423
24000.0,59.20281,0.01558548
24000.0,59.68725,0.01536241
24000.0,59.99327,0.01522222
22000.0,9.999094,0.07162201
22000.0,10.67583,0.07153174
22000.0,11.17831,0.07152677
22000.0,11.67948,0.07151181
22000.0,12.19267,0.07150618
22000.0,12.70942,0.07148249
22000.0,13.2187,0.07147513
22000.0,13.70702,0.07145923
22000.0,14.1887,0.0714391
22000.0,14.69683,0.07141871
22000.0,15.19347,0.07139641
22000.0,15.70718,0.07136413
22000.0,16.19973,0.0713332
22000.0,16.72638,0.07129546
22000.0,17.17563,0.07125391
22000.0,17.68884,0.07121199
22000.0,18.19395,0.07116237
22000.0,18.70795,0.07095912
22000.0,19.17859,0.07104161
22000.0,19.68644,0.07097163
22000.0,20.20592,0.07090096
22000.0,20.69035,0.0708089
22000.0,21.17866,0.0707262
22000.0,21.69521,0.0706284
22000.0,22.1964,0.07052602
22000.0,22.69711,0.07040373
22000.0,23.20586,0.0703025
22000.0,23.6999,0.07016902
22000.0,24.20118,0.07003413
22000.0,24.70826,0.0698996
22000.0,25.18802,0.06975676
22000.0,25.70486,0.06960099
22000.0,26.20416,0.06944098
22000.0,26.68801,0.06926184
22000.0,27.18637,0.0690831
22000.0,27.70395,0.06889864
22000.0,28.20179,0.06870459
22000.0,28.68971,0.06850125
22000.0,29.1769,0.06830321
22000.0,29.69011,0.06807961
22000.0,30.18359,0.06784915
22000.0,30.79642,0.06758065
22000.0,31.20704,0.06736156
22000.0,31.68045,0.06711916
22000.0,32.17981,0.06685461
22000.0,32.68534,0.06656194
22000.0,33.20425,0.06627481
22000.0,33.72096,0.06596185
22000.0,34.19456,0.06564717
22000.0,34.68985,0.06531608
22000.0,35.2042,0.0649285
22000.0,35.69617,0.06450979
22000.0,36.18193,0.06387143
22000.0,36.69355,0.06120632
22000.0,37.19643,0.04705541
22000.0,37.70712,0.03638539
22000.0,38.18297,0.0347647
22000.0,38.69215,0.03366117
22000.0,39.19666,0.03265189
22000.0,39.69322,0.03171243
22000.0,40.16728,0.03091624
22000.0,40.68754,0.03005794
22000.0,41.19891,0.0292467
22000.0,41.68309,0.02852106
22000.0,42.18089,0.02780798
22000.0,42.71114,0.02709704
22000.0,43.18716,0.0264711
22000.0,43.69194,0.02583991
22000.0,44.21291,0.02520136
22000.0,44.68303,0.02466526
22000.0,45.18938,0.02410754
22000.0,45.71209,0.02354581
22000.0,46.17683,0.02305658
22000.0,46.6934,0.02256143
22000.0,47.20229,0.02206001
22000.0,47.69158,0.02163104
22000.0,48.20771,0.02117225
22000.0,48.69128,0.02074633
22000.0,49.21709,0.02031471
22000.0,49.70518,0.01992428
22000.0,50.18534,0.01953744
22000.0,50.82424,0.01907269
22000.0,51.21665,0.01877047
22000.0,51.69784,0.01844179
22000.0,52.21236,0.01808719
22000.0,52.68115,0.01778633
22000.0,53.18975,0.0174687
22000.0,53.6824,0.01717505
22000.0,54.18835,0.01686683
22000.0,54.69725,0.01657777
22000.0,55.21481,0.01629941
22000.0,55.68859,0.01604345
22000.0,56.17957,0.0157902
22000.0,56.70097,0.01552619
22000.0,57.19413,0.01528121
22000.0,57.71481,0.01504151
22000.0,58.58505,0.01463356
22000.0,58.96857,0.0144661
22000.0,59.33212,0.01430746
22000.0,59.7207,0.01414332
22000.0,59.99452,0.01403542
20000.0,10.04447,0.07145809
20000.0,10.66072,0.07143996
20000.0,11.19732,0.07143421
20000.0,11.66465,0.07142732
20000.0,12.17294,0.07141851
20000.0,12.72478,0.07139862
20000.0,13.19667,0.07139138
20000.0,13.68501,0.07137571
20000.0,14.19915,0.0713644
20000.0,14.70011,0.07134011
20000.0,15.19296,0.07130679
20000.0,15.69317,0.07127891
20000.0,16.17153,0.07124875
20000.0,16.69294,0.07121339
20000.0,17.1996,0.07116706
20000.0,17.69531,0.07112113
20000.0,18.20463,0.07106035
20000.0,18.68903,0.07100479
20000.0,19.21651,0.07093638
20000.0,19.70353,0.07086726
20000.0,20.1832,0.07079377
20000.0,20.71291,0.07069949
20000.0,21.18996,0.07049421
20000.0,21.69884,0.07050996
20000.0,22.17613,0.07069302
20000.0,22.69017,0.07029975
20000.0,23.20163,0.07017009
20000.0,23.68262,0.07005707
20000.0,24.22105,0.06990477
20000.0,24.6923,0.06976748
20000.0,25.19565,0.06961598
20000.0,25.70435,0.06944501
20000.0,26.18356,0.069282
20000.0,26.70329,0.06910174
20000.0,27.20371,0.06891512
20000.0,27.6935,0.06872829
20000.0,28.1867,0.06852277
20000.0,28.68969,0.06831568
20000.0,29.19478,0.06809408
20000.0,29.68822,0.06787898
20000.0,30.21087,0.06763908
20000.0,30.84644,0.06732742
20000.0,31.25278,0.06712931
20000.0,31.71175,0.06687643
20000.0,32.20473,0.06659775
20000.0,32.68738,0.06631675
20000.0,33.19888,0.06601103
20000.0,33.6894,0.06569838
20000.0,34.19092,0.06536556
20000.0,34.68167,0.06500072
20000.0,35.17566,0.0646285
20000.0,35.7024,0.06406393
20000.0,36.1975,0.06237867
20000.0,36.6782,0.05460517
20000.0,37.2078,0.03616684
20000.0,37.67547,0.03353244
20000.0,38.1938,0.03236708
20000.0,38.68987,0.03135296
20000.0,39.18415,0.03045664
20000.0,40.09227,0.0288646
20000.0,40.48914,0.02823127
20000.0,40.88453,0.02762821
20000.0,41.26469,0.02705152
20000.0,41.6832,0.02646461
20000.0,42.19509,0.02577755
20000.0,42.69954,0.02512038
20000.0,43.19213,0.02450042
20000.0,43.69623,0.02391391
20000.0,44.19818,0.02331112
20000.0,44.69498,0.0228728
20000.0,45.19776,0.02224724
20000.0,45.68966,0.02174464
20000.0,46.18395,0.02125422
20000.0,46.70463,0.0207737
20000.0,47.18584,0.0203387
20000.0,47.68073,0.01991016
20000.0,48.17539,0.01948614
20000.0,48.68261,0.01909631
20000.0,49.19858,0.01868069
20000.0,49.68993,0.01830002
20000.0,50.18081,0.01794511
20000.0,50.83815,0.01749276
20000.0,51.22998,0.01721044
20000.0,51.69497,0.01691639
20000.0,52.1938,0.01661183
20000.0,52.69317,0.0161681
20000.0,53.20295,0.01600555
20000.0,53.70497,0.01572265
20000.0,54.20295,0.01544941
20000.0,54.69201,0.01518075
20000.0,55.58066,0.01471205
20000.0,55.96296,0.01454307
20000.0,56.36102,0.01435558
20000.0,56.75394,0.01417182
20000.0,57.19517,0.0139808
20000.0,57.68686,0.01377347
20000.0,58.19192,0.01355711
20000.0,58.69527,0.01334397
20000.0,59.17963,0.01315276
20000.0,59.68228,0.01295201
20000.0,59.99826,0.01282936
18000.0,9.992172,0.07134604
18000.0,10.68233,0.07133708
18000.0,11.17611,0.07133016
18000.0,11.66864,0.07131246
18000.0,12.18281,0.07131211
18000.0,12.70836,0.07128481
18000.0,13.19217,0.07127541
18000.0,13.72344,0.07125506
18000.0,14.20036,0.07124268
18000.0,14.72882,0.07121956
18000.0,15.20819,0.07119103
18000.0,15.69535,0.07115442
18000.0,16.18567,0.07112475
18000.0,16.6818,0.07108744
18000.0,17.16805,0.07104798
18000.0,17.68332,0.07099278
18000.0,18.19126,0.07093699
18000.0,18.70703,0.07088081
18000.0,19.20145,0.07080977
18000.0,19.69358,0.07073771
18000.0,20.19473,0.07065134
18000.0,20.68501,0.07073499
18000.0,21.2051,0.07046952
18000.0,21.69844,0.07037214
18000.0,22.1953,0.07027084
18000.0,22.6937,0.07014291
18000.0,23.20269,0.07000925
18000.0,23.71614,0.06988862
18000.0,24.20862,0.06973842
18000.0,24.69564,0.06959023
18000.0,25.19414,0.0694335
18000.0,25.7128,0.06927169
18000.0,26.20185,0.06910071
18000.0,26.70098,0.06890991
18000.0,27.1825,0.06873031
18000.0,27.68546,0.06853306
18000.0,28.2067,0.06832824
18000.0,28.69065,0.06811346
18000.0,29.20548,0.06787911
18000.0,29.6974,0.06765731
18000.0,30.21014,0.06752336
18000.0,30.86778,0.0670769
18000.0,31.25401,0.06678514
18000.0,31.69814,0.06662626
18000.0,32.21254,0.06633928
18000.0,32.69437,0.06604921
18000.0,33.22426,0.0657144
18000.0,33.67617,0.06541736
18000.0,34.21282,0.06503339
18000.0,34.68832,0.06465308
18000.0,35.2051,0.06418933
18000.0,35.68318,0.06329733
18000.0,36.19328,0.05780545
18000.0,36.6888,0.03728857
18000.0,37.19371,0.0321237
18000.0,37.68597,0.03094468
18000.0,38.18702,0.02992378
18000.0,39.07745,0.02827642
18000.0,39.4798,0.02758196
18000.0,39.8959,0.02691347
18000.0,40.29674,0.02627331
18000.0,40.71733,0.02566922
18000.0,41.18787,0.02500434
18000.0,41.72214,0.0242884
18000.0,42.20058,0.02364425
18000.0,42.70227,0.0230449
18000.0,43.19839,0.02244824
18000.0,43.69262,0.02188423
18000.0,44.19759,0.02132192
18000.0,44.70317,0.02081443
18000.0,45.20454,0.02031165
18000.0,45.70049,0.01984369
18000.0,46.1966,0.01938937
18000.0,46.70062,0.01895194
18000.0,47.20799,0.01853174
18000.0,47.68324,0.01814236
18000.0,48.18901,0.01775426
18000.0,48.70514,0.01736496
18000.0,49.18353,0.01701359
18000.0,49.69085,0.0166483
18000.0,50.18721,0.01630872
18000.0,50.83347,0.01590534
18000.0,51.20536,0.01564545
18000.0,51.68822,0.01536229
18000.0,52.1938,0.0150766
18000.0,53.08926,0.01457056
18000.0,53.47625,0.01437452
18000.0,53.85081,0.01417698
18000.0,54.22792,0.01398812
18000.0,54.71752,0.01375821
18000.0,55.19759,0.01353623
18000.0,55.6973,0.01331035
18000.0,56.20962,0.01308581
18000.0,56.67826,0.01288032
18000.0,57.20095,0.01266473
18000.0,57.69154,0.01246899
18000.0,58.19308,0.0122712
18000.0,58.6917,0.01214896
18000.0,59.19907,0.01190102
18000.0,59.68721,0.0117245
18000.0,60.02571,0.01161297
16000.0,10.04259,0.07120586
16000.0,10.67876,0.07119151
16000.0,11.18132,0.07119064
16000.0,11.6574,0.07117563
16000.0,12.1638,0.07117365
16000.0,12.70314,0.07115383
16000.0,13.19356,0.07113939
16000.0,13.69347,0.07111803
16000.0,14.19475,0.07110464
16000.0,14.68918,0.07107618
16000.0,15.2135,0.07104655
16000.0,15.70758,0.0710173
16000.0,16.20635,0.0709757
16000.0,16.69921,0.0709458
16000.0,17.17498,0.07090007
16000.0,17.68995,0.07085012
16000.0,18.1759,0.07079312
16000.0,18.70634,0.07073077
16000.0,19.18623,0.0706577
16000.0,19.70744,0.07058071
16000.0,20.16777,0.0705006
16000.0,20.69503,0.07040558
16000.0,21.17516,0.07031022
16000.0,21.70684,0.07108854
16000.0,22.21276,0.07008249
16000.0,22.70267,0.06996478
16000.0,23.20307,0.06984165
16000.0,23.71655,0.06969669
16000.0,24.21764,0.06954618
16000.0,24.68982,0.06940482
16000.0,25.19844,0.06924786
16000.0,25.71274,0.06906668
16000.0,26.18356,0.06889959
16000.0,26.69181,0.06871815
16000.0,27.18724,0.06852121
16000.0,27.67728,0.06832895
16000.0,28.18991,0.06810191
16000.0,28.6846,0.06788985
16000.0,29.21164,0.06765148
16000.0,29.69111,0.0674149
16000.0,30.19494,0.06715547
16000.0,30.85246,0.06682996
16000.0,31.23252,0.06688948
16000.0,31.70836,0.06634244
16000.0,32.20351,0.06605058
16000.0,32.71039,0.06573639
16000.0,33.21628,0.06540777
16000.0,33.68442,0.06508972
16000.0,34.20257,0.06468186
16000.0,34.68499,0.0642816
16000.0,35.19444,0.06359556
16000.0,35.68874,0.06046337
16000.0,36.19944,0.04034157
16000.0,36.69358,0.03061901
16000.0,37.55,0.02865915
16000.0,37.9304,0.02787641
16000.0,38.34531,0.0271219
16000.0,38.74778,0.02640961
16000.0,39.17992,0.0257014
16000.0,39.71618,0.02484192
16000.0,40.19833,0.02413033
16000.0,40.6996,0.02342416
16000.0,41.21369,0.02268682
16000.0,41.7097,0.0220783
16000.0,42.20789,0.02146205
16000.0,42.69531,0.02089475
16000.0,43.18991,0.02033635
16000.0,43.68478,0.01982835
16000.0,44.19762,0.01928926
16000.0,44.6838,0.0188226
16000.0,45.19701,0.0183462
16000.0,45.69425,0.01789766
16000.0,46.20282,0.01748085
16000.0,46.68051,0.01708499
16000.0,47.19572,0.01668697
16000.0,47.70007,0.01630883
16000.0,48.19078,0.01596031
16000.0,48.67127,0.01563193
16000.0,49.18707,0.01528137
16000.0,50.08092,0.01470172
16000.0,50.46808,0.01447069
16000.0,50.83347,0.01424562
16000.0,51.2224,0.01402247
16000.0,51.85259,0.01369189
16000.0,52.2445,0.01348856
16000.0,52.71498,0.01323823
16000.0,53.205,0.0129321
16000.0,53.69165,0.01277732
16000.0,54.18204,0.01254653
16000.0,54.70467,0.01232914
16000.0,55.20196,0.01211694
16000.0,55.70169,0.01190637
16000.0,56.21068,0.01170318
16000.0,56.70764,0.01151221
16000.0,57.19415,0.01133342
16000.0,57.69382,0.01116394
16000.0,58.19659,0.01097448
16000.0,58.67964,0.0108132
16000.0,59.1967,0.01063416
16000.0,59.69835,0.01047186
16000.0,59.99452,0.01037735
14000.0,9.998463,0.07101697
14000.0,10.67687,0.07100528
14000.0,11.19668,0.07099691
14000.0,11.6771,0.07099013
14000.0,12.18664,0.07097197
14000.0,12.70498,0.07095919
14000.0,13.19313,0.07094631
14000.0,13.69652,0.07092796
14000.0,14.19074,0.07096672
14000.0,14.70188,0.07088248
14000.0,15.19537,0.07085506
14000.0,15.70872,0.07082337
14000.0,16.20189,0.07079499
14000.0,16.69775,0.07073911
14000.0,17.19209,0.07069768
14000.0,17.70584,0.07064179
14000.0,18.19337,0.06998607
14000.0,18.68881,0.07052068
14000.0,19.17862,0.07044547
14000.0,19.69473,0.07037492
14000.0,20.20766,0.0702782
14000.0,20.69505,0.07018442
14000.0,21.19499,0.07017568
14000.0,21.70095,0.0699806
14000.0,22.20596,0.06986485
14000.0,22.71935,0.06973229
14000.0,23.18487,0.06960975
14000.0,23.69303,0.06947438
14000.0,24.20039,0.06931583
14000.0,24.68711,0.06916289
14000.0,25.19845,0.06899415
14000.0,25.69216,0.06882504
14000.0,26.19318,0.0686397
14000.0,26.70405,0.06844527
14000.0,27.1904,0.06825841
14000.0,27.70004,0.06829748
14000.0,28.20352,0.06782231
14000.0,28.68284,0.06759675
14000.0,29.19564,0.06736105
14000.0,29.69376,0.06711185
14000.0,30.19418,0.06686167
14000.0,30.82022,0.06653212
14000.0,31.21481,0.06630418
14000.0,31.68993,0.06603409
14000.0,32.18456,0.06572662
14000.0,32.70314,0.06539565
14000.0,33.18377,0.06506787
14000.0,33.68941,0.06469038
14000.0,34.20597,0.06427503
14000.0,34.69415,0.06374882
14000.0,35.20927,0.06195704
14000.0,35.69822,0.04619735
14000.0,36.58797,0.02788785
14000.0,37.00425,0.02698741
14000.0,37.40894,0.02616842
14000.0,37.81454,0.02543091
14000.0,38.22172,0.02470216
14000.0,38.69388,0.0239012
14000.0,39.19072,0.02312787
14000.0,39.68832,0.02239739
14000.0,40.19955,0.02166372
14000.0,40.70409,0.02099618
14000.0,41.21565,0.02034721
14000.0,41.70161,0.01977143
14000.0,42.20119,0.01919507
14000.0,42.71536,0.01863359
14000.0,43.20126,0.01812523
14000.0,43.69554,0.01764463
14000.0,44.18224,0.01719197
14000.0,44.70313,0.01672224
14000.0,45.21298,0.01630228
14000.0,45.70283,0.01589052
14000.0,46.18076,0.0155241
14000.0,46.6862,0.01514604
14000.0,47.58362,0.01451874
14000.0,47.99582,0.01425235
14000.0,48.40123,0.01401251
14000.0,48.80301,0.01374461
14000.0,49.19853,0.0134913
14000.0,49.68992,0.01321755
14000.0,50.18446,0.01293705
14000.0,50.80748,0.01261427
14000.0,51.2027,0.0123988
14000.0,51.69407,0.01216198
14000.0,52.18991,0.01192871
14000.0,52.70598,0.01169643
14000.0,53.17159,0.01149441
14000.0,53.67624,0.01128011
14000.0,54.19456,0.01107109
14000.0,54.71531,0.01086403
14000.0,55.18899,0.01068345
14000.0,55.6787,0.0105023
14000.0,56.19953,0.01031748
14000.0,56.6862,0.01015154
14000.0,57.21239,0.009978417
14000.0,57.67867,0.009722056
14000.0,58.18832,0.009666405
14000.0,58.71567,0.00950813
14000.0,59.17474,0.009368554
14000.0,59.70206,0.009218935
14000.0,59.99452,0.009136698
12000.0,10.05275,0.07073927
12000.0,10.67293,0.07073236
12000.0,11.19687,0.0707213
12000.0,11.67529,0.07071187
12000.0,12.17537,0.07070027
12000.0,12.67843,0.07068658
12000.0,13.20447,0.07067196
12000.0,13.72466,0.07065413
12000.0,14.17263,0.07063635
12000.0,14.70333,0.07061228
12000.0,15.20732,0.07057075
12000.0,15.7023,0.07055392
12000.0,16.18209,0.0705153
12000.0,16.6868,0.07045995
12000.0,17.19213,0.07041103
12000.0,17.69962,0.07035999
12000.0,18.21333,0.07029746
12000.0,18.69944,0.07022623
12000.0,19.21273,0.07015387
12000.0,19.67886,0.0700766
12000.0,20.19744,0.06998766
12000.0,20.70399,0.06988301
12000.0,21.24265,0.06977467
12000.0,21.68299,0.06968013
12000.0,22.2003,0.06955932
12000.0,22.68625,0.06943071
12000.0,23.20609,0.06928156
12000.0,23.6764,0.06915599
12000.0,24.20543,0.06899827
12000.0,24.69099,0.06884712
12000.0,25.18246,0.06867777
12000.0,25.69008,0.06850138
12000.0,26.19755,0.06831041
12000.0,26.68959,0.06811159
12000.0,27.2006,0.06790509
12000.0,27.70157,0.06769557
12000.0,28.20415,0.06747695
12000.0,28.69498,0.06724319
12000.0,29.18932,0.06700975
12000.0,29.67355,0.06676836
12000.0,30.18476,0.06649702
12000.0,30.8271,0.06637766
